weighted k-cores
10-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.types.selectors.modifiedselector,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.vss,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.jsp.compilers,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.taskdefs.optional.depend,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.optional.ccm,org.apache.tools.ant.taskdefs.email,org.apache.tools.ant.taskdefs.optional.ide,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.taskdefs.optional.unix,org.apache.tools.ant.taskdefs.optional.jsp,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional.starteam,org.apache.tools.ant.taskdefs.cvslib,org.apache.tools.ant.taskdefs.optional.javacc,org.apache.tools.ant.taskdefs.optional.extension,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
11-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.types.selectors.modifiedselector,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.vss,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.jsp.compilers,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.email,org.apache.tools.ant.taskdefs.optional.ide,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.taskdefs.optional.unix,org.apache.tools.ant.taskdefs.optional.jsp,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional.starteam,org.apache.tools.ant.taskdefs.cvslib,org.apache.tools.ant.taskdefs.optional.javacc,org.apache.tools.ant.taskdefs.optional.extension,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
12-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.vss,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.jsp.compilers,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.email,org.apache.tools.ant.taskdefs.optional.ide,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.taskdefs.optional.unix,org.apache.tools.ant.taskdefs.optional.jsp,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.cvslib,org.apache.tools.ant.taskdefs.optional.javacc,org.apache.tools.ant.taskdefs.optional.extension,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
13-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.optional.ide,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.taskdefs.optional.unix,org.apache.tools.ant.taskdefs.optional.jsp,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.cvslib,org.apache.tools.ant.taskdefs.optional.javacc,org.apache.tools.ant.taskdefs.optional.extension,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
14-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.cvslib,org.apache.tools.ant.taskdefs.optional.javacc,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
15-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.cvslib,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
16-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.taskdefs.optional.jdepend,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
17-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.filters,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.perforce,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.rmic,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
18-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.taskdefs.optional.sos,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
19-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.util.regexp,org.apache.tools.ant.helper,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
20-core: org.apache.tools.ant.taskdefs.optional.sitraka,org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
21-core: org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.taskdefs.optional.clearcase,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs.optional.dotnet,org.apache.tools.ant.taskdefs,org.apache.tools.ant.taskdefs.condition,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional.metamata,org.apache.tools.ant.taskdefs.optional,
22-core: org.apache.tools.ant.taskdefs.optional.net,org.apache.tools.ant.types.selectors,org.apache.tools.ant.taskdefs,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional,
23-core: org.apache.tools.ant.taskdefs,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional.junit,org.apache.tools.ant.taskdefs.optional,
24-core: org.apache.tools.ant.taskdefs,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.compilers,org.apache.tools.ant.taskdefs.optional,
25-core: org.apache.tools.ant.taskdefs,org.apache.tools.ant.util,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional.ejb,org.apache.tools.ant.taskdefs.optional,
26-core: org.apache.tools.ant.taskdefs,org.apache.tools.ant,org.apache.tools.ant.types,org.apache.tools.ant.taskdefs.optional,
27-core: org.apache.tools.ant.taskdefs,org.apache.tools.ant,org.apache.tools.ant.types,
